id,agCode,agName,agType,city,state,year,month,incident,crimeType,crimeSolved,vSex,vAge,vRace,vEthnicity,pSex,pAge,pRace,pEthnicity,relationship,weapon,vCount,pCount,recordSource
402433,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,January,1,Murder or Manslaughter,Yes,Female,25,Black,Unknown,Male,28,Black,Unknown,Wife,Handgun,0,0,FBI
402434,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,January,2,Murder or Manslaughter,Yes,Female,31,White,Unknown,Male,18,Native American/Alaska Native,Unknown,Unknown,Handgun,0,1,FBI
402435,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,January,3,Manslaughter by Negligence,Yes,Male,1,Asian/Pacific Islander,Unknown,Male,12,Asian/Pacific Islander,Unknown,Family,Blunt Object,0,0,FBI
402436,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,February,1,Manslaughter by Negligence,Yes,Male,0,Asian/Pacific Islander,Unknown,Female,39,Asian/Pacific Islander,Unknown,Acquaintance,Blunt Object,0,0,FBI
402437,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,March,1,Murder or Manslaughter,No,Female,29,Native American/Alaska Native,Unknown,Unknown,0,Unknown,Unknown,Unknown,Knife,0,0,FBI
402438,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,April,1,Murder or Manslaughter,No,Male,0,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Blunt Object,0,0,FBI
402439,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,April,2,Murder or Manslaughter,Yes,Male,32,White,Unknown,Male,39,White,Unknown,Stranger,Rifle,0,2,FBI
402440,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,May,1,Murder or Manslaughter,Yes,Male,30,White,Unknown,Male,20,White,Unknown,Stranger,Handgun,0,4,FBI
402441,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,June,1,Murder or Manslaughter,Yes,Male,2,White,Unknown,Male,20,White,Unknown,Acquaintance,Blunt Object,0,0,FBI
402442,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,July,1,Murder or Manslaughter,Yes,Male,21,White,Unknown,Male,21,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402443,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,August,1,Murder or Manslaughter,No,Female,59,Native American/Alaska Native,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402444,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,September,1,Murder or Manslaughter,Yes,Female,33,Native American/Alaska Native,Unknown,Male,20,White,Unknown,Stranger,Blunt Object,0,0,FBI
402445,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,October,1,Manslaughter by Negligence,Yes,Male,3,White,Unknown,Male,19,Native American/Alaska Native,Unknown,Acquaintance,Blunt Object,0,0,FBI
402446,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,November,1,Murder or Manslaughter,No,Male,40,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402447,AK00101,Anchorage,Municipal Police,Anchorage,Alaska,2000,November,2,Manslaughter by Negligence,Yes,Male,3,White,Unknown,Female,23,White,Unknown,Son,Drowning,0,0,FBI
402448,AK00102,Fairbanks,Municipal Police,Fairbanks North Star,Alaska,2000,February,1,Murder or Manslaughter,Yes,Male,74,White,Unknown,Male,55,Black,Unknown,Unknown,Blunt Object,0,0,FBI
402449,AK00102,Fairbanks,Municipal Police,Fairbanks North Star,Alaska,2000,November,1,Murder or Manslaughter,Yes,Male,23,Native American/Alaska Native,Unknown,Male,20,Native American/Alaska Native,Unknown,Friend,Knife,0,0,FBI
402450,AK00111,Wrangell,Municipal Police,Wrangell-Petersburg,Alaska,2000,March,1,Murder or Manslaughter,Yes,Male,45,Native American/Alaska Native,Unknown,Male,22,White,Unknown,Acquaintance,Fall,0,0,FBI
402451,AK00145,Craig,Municipal Police,Prince of Wales-Outer Ketchikan,Alaska,2000,September,1,Murder or Manslaughter,No,Male,28,Native American/Alaska Native,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402452,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,July,1,Murder or Manslaughter,No,Female,35,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,1,1,FBI
402453,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,January,1,Murder or Manslaughter,No,Male,48,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Rifle,0,0,FBI
402454,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,January,2,Manslaughter by Negligence,Yes,Male,9,Native American/Alaska Native,Unknown,Male,8,Native American/Alaska Native,Unknown,Friend,Rifle,0,0,FBI
402455,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,January,3,Manslaughter by Negligence,Yes,Male,38,White,Unknown,Male,44,White,Unknown,Friend,Rifle,0,0,FBI
402456,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,February,1,Murder or Manslaughter,Yes,Male,43,White,Unknown,Male,57,White,Unknown,Unknown,Rifle,0,0,FBI
402457,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,February,2,Manslaughter by Negligence,Yes,Male,36,Native American/Alaska Native,Unknown,Male,20,Native American/Alaska Native,Unknown,Family,Poison,0,0,FBI
402458,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,March,1,Murder or Manslaughter,Yes,Male,19,White,Unknown,Male,22,White,Unknown,Unknown,Blunt Object,0,0,FBI
402459,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,March,2,Manslaughter by Negligence,Yes,Male,19,Native American/Alaska Native,Unknown,Male,41,Native American/Alaska Native,Unknown,Friend,Handgun,0,0,FBI
402460,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,July,1,Murder or Manslaughter,No,Male,34,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,1,1,FBI
402461,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,July,2,Manslaughter by Negligence,No,Male,52,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Suffocation,0,0,FBI
402462,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,August,1,Murder or Manslaughter,No,Male,27,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402463,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,September,1,Manslaughter by Negligence,No,Male,47,Native American/Alaska Native,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402464,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,September,2,Manslaughter by Negligence,Yes,Male,38,White,Unknown,Male,0,White,Unknown,Unknown,Rifle,0,0,FBI
402465,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,October,1,Murder or Manslaughter,Yes,Male,48,Native American/Alaska Native,Unknown,Male,19,Native American/Alaska Native,Unknown,Stranger,Handgun,0,0,FBI
402466,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,December,1,Murder or Manslaughter,Yes,Male,22,Native American/Alaska Native,Unknown,Male,35,Native American/Alaska Native,Unknown,Family,Rifle,0,0,FBI
402467,AKASP00,Alaska State Police,State Police,Juneau,Alaska,2000,December,2,Murder or Manslaughter,Yes,Male,49,Native American/Alaska Native,Unknown,Male,22,White,Unknown,Acquaintance,Strangulation,0,0,FBI
402468,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,No,Male,99,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402469,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,2,Murder or Manslaughter,No,Male,99,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402470,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,3,Murder or Manslaughter,No,Female,99,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402471,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,4,Murder or Manslaughter,No,Male,99,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402472,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,5,Murder or Manslaughter,Yes,Male,39,White,Unknown,Male,38,White,Unknown,Brother,Blunt Object,0,0,FBI
402473,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,6,Murder or Manslaughter,Yes,Male,22,Black,Unknown,Male,26,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402474,AL00100,Jefferson,Sheriff,Jefferson,Alabama,2000,December,7,Murder or Manslaughter,Yes,Male,25,Black,Unknown,Male,0,Black,Unknown,Unknown,Handgun,0,0,FBI
402475,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,72,White,Unknown,Male,0,Black,Unknown,Stranger,Handgun,0,0,FBI
402476,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,34,Black,Unknown,Male,46,Black,Unknown,Acquaintance,Rifle,0,0,FBI
402477,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,3,Murder or Manslaughter,Yes,Male,41,Black,Unknown,Male,60,White,Unknown,Stranger,Handgun,0,0,FBI
402478,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,4,Murder or Manslaughter,Yes,Male,51,Black,Unknown,Female,46,Black,Unknown,Common-Law Husband,Handgun,0,0,FBI
402479,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,5,Murder or Manslaughter,Yes,Male,13,Black,Unknown,Male,15,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402480,AL00101,Bessemer,Municipal Police,Jefferson,Alabama,2000,December,6,Murder or Manslaughter,Yes,Male,44,Black,Unknown,Male,29,Black,Unknown,Acquaintance,Knife,0,0,FBI
402481,AL00104,Fairfield,Municipal Police,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,43,Black,Unknown,Male,48,Black,Unknown,In-Law,Handgun,0,0,FBI
402482,AL00112,Hoover,Municipal Police,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,Yes,Female,25,Black,Unknown,Male,26,Black,Unknown,Girlfriend,Blunt Object,0,0,FBI
402483,AL00112,Hoover,Municipal Police,Jefferson,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,46,White,Unknown,Male,19,White,Unknown,Unknown,Knife,0,0,FBI
402484,AL00112,Hoover,Municipal Police,Jefferson,Alabama,2000,December,3,Murder or Manslaughter,Yes,Female,99,Unknown,Unknown,Male,25,Black,Unknown,Unknown,Handgun,0,0,FBI
402485,AL00113,Irondale,Municipal Police,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,32,Black,Unknown,Male,0,Black,Unknown,Unknown,Shotgun,0,0,FBI
402486,AL00119,Hueytown,Municipal Police,Jefferson,Alabama,2000,December,1,Murder or Manslaughter,No,Male,34,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402487,AL00119,Hueytown,Municipal Police,Jefferson,Alabama,2000,December,2,Murder or Manslaughter,No,Female,46,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402488,AL00119,Hueytown,Municipal Police,Jefferson,Alabama,2000,December,3,Murder or Manslaughter,Yes,Male,27,Black,Unknown,Male,30,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402489,AL00119,Hueytown,Municipal Police,Jefferson,Alabama,2000,December,4,Murder or Manslaughter,Yes,Male,43,Black,Unknown,Male,19,Black,Unknown,Father,Handgun,0,0,FBI
402490,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,January,1,Murder or Manslaughter,Yes,Male,24,White,Unknown,Male,19,White,Unknown,Stranger,Blunt Object,0,1,FBI
402491,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,February,1,Murder or Manslaughter,Yes,Male,19,White,Unknown,Male,18,White,Unknown,Acquaintance,Knife,0,1,FBI
402492,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,March,1,Murder or Manslaughter,No,Female,28,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402493,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,April,1,Murder or Manslaughter,Yes,Male,37,Black,Unknown,Male,53,Black,Unknown,Family,Handgun,0,0,FBI
402494,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,May,1,Murder or Manslaughter,Yes,Male,36,Black,Unknown,Male,53,Black,Unknown,Friend,Shotgun,0,0,FBI
402495,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,September,1,Murder or Manslaughter,Yes,Female,44,Black,Unknown,Female,32,Black,Unknown,Family,Knife,0,0,FBI
402496,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,October,1,Murder or Manslaughter,Yes,Male,34,White,Unknown,Male,18,White,Unknown,Unknown,Rifle,0,0,FBI
402497,AL00200,Mobile,Sheriff,Mobile,Alabama,2000,November,1,Manslaughter by Negligence,Yes,Male,15,White,Unknown,Male,14,White,Unknown,Friend,Handgun,0,0,FBI
402498,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,41,Black,Unknown,Female,48,Black,Unknown,Common-Law Husband,Knife,0,0,FBI
402499,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,2,Murder or Manslaughter,Yes,Female,2,Black,Unknown,Male,22,Black,Unknown,Daughter,Blunt Object,0,0,FBI
402500,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,3,Murder or Manslaughter,Yes,Male,44,White,Unknown,Male,25,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402501,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,4,Murder or Manslaughter,Yes,Male,43,White,Unknown,Male,38,White,Unknown,Unknown,Blunt Object,0,0,FBI
402502,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,5,Murder or Manslaughter,Yes,Male,72,White,Unknown,Male,34,White,Unknown,Father,Blunt Object,0,0,FBI
402503,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,6,Murder or Manslaughter,No,Female,45,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402504,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,7,Murder or Manslaughter,No,Male,29,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402505,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,8,Murder or Manslaughter,Yes,Female,38,White,Unknown,Male,36,White,Unknown,Girlfriend,Handgun,0,0,FBI
402506,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,9,Murder or Manslaughter,Yes,Male,23,Black,Unknown,Male,32,Black,Unknown,Unknown,Handgun,0,0,FBI
402507,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,10,Murder or Manslaughter,Yes,Male,24,Black,Unknown,Male,45,Black,Unknown,Acquaintance,Rifle,0,0,FBI
402508,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,11,Murder or Manslaughter,Yes,Unknown,998,Unknown,Unknown,Male,23,Black,Unknown,Unknown,Handgun,0,0,FBI
402509,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,12,Murder or Manslaughter,No,Male,24,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402510,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,13,Murder or Manslaughter,Yes,Male,1,Black,Unknown,Male,24,Black,Unknown,Unknown,Blunt Object,0,0,FBI
402511,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,14,Murder or Manslaughter,No,Male,87,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402512,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,15,Murder or Manslaughter,Yes,Unknown,998,Unknown,Unknown,Male,22,Black,Unknown,Unknown,Handgun,0,0,FBI
402513,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,16,Murder or Manslaughter,No,Female,42,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402514,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,17,Murder or Manslaughter,No,Unknown,998,Unknown,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402515,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,18,Murder or Manslaughter,No,Male,45,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402516,AL00201,Mobile,Municipal Police,Mobile,Alabama,2000,December,19,Murder or Manslaughter,Yes,Male,16,Unknown,Unknown,Male,21,Black,Unknown,Unknown,Unknown,0,0,FBI
402517,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,1,Murder or Manslaughter,No,Male,73,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402518,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,25,White,Unknown,Male,0,Black,Unknown,Unknown,Handgun,0,0,FBI
402519,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,3,Murder or Manslaughter,Yes,Male,32,Black,Unknown,Male,61,Black,Unknown,Unknown,Shotgun,0,0,FBI
402520,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,4,Murder or Manslaughter,Yes,Male,45,Black,Unknown,Male,51,Black,Unknown,Stranger,Unknown,0,0,FBI
402521,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,5,Murder or Manslaughter,Yes,Male,61,Black,Unknown,Male,16,Black,Unknown,Acquaintance,Knife,0,0,FBI
402522,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,6,Murder or Manslaughter,Yes,Male,18,Black,Unknown,Male,20,Black,Unknown,Unknown,Handgun,0,0,FBI
402523,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,7,Murder or Manslaughter,Yes,Female,23,Black,Unknown,Male,20,Black,Unknown,Unknown,Handgun,0,0,FBI
402524,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,8,Murder or Manslaughter,No,Female,99,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402525,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,9,Murder or Manslaughter,No,Male,42,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402526,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,10,Murder or Manslaughter,Yes,Male,24,Black,Unknown,Male,24,Black,Unknown,Unknown,Handgun,0,0,FBI
402527,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,11,Murder or Manslaughter,Yes,Male,23,Black,Unknown,Male,0,Black,Unknown,Unknown,Handgun,0,0,FBI
402528,AL00202,Prichard,Municipal Police,Mobile,Alabama,2000,December,12,Murder or Manslaughter,Yes,Male,99,Black,Unknown,Male,0,Black,Unknown,Unknown,Handgun,0,0,FBI
402529,AL00206,Bayou La Batre,Municipal Police,Mobile,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,14,Asian/Pacific Islander,Unknown,Male,40,Asian/Pacific Islander,Unknown,Ex-Wife,Unknown,1,0,FBI
402530,AL00206,Bayou La Batre,Municipal Police,Mobile,Alabama,2000,December,1,Murder or Manslaughter,Yes,Female,32,Asian/Pacific Islander,Unknown,Male,40,Asian/Pacific Islander,Unknown,Ex-Wife,Unknown,1,0,FBI
402531,AL00206,Bayou La Batre,Municipal Police,Mobile,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,27,Asian/Pacific Islander,Unknown,Male,34,Asian/Pacific Islander,Unknown,Stranger,Handgun,0,0,FBI
402532,AL00208,Mount Vernon,Municipal Police,Mobile,Alabama,2000,December,1,Murder or Manslaughter,No,Male,23,Asian/Pacific Islander,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402533,AL00300,Montgomery,Sheriff,Montgomery,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,99,Black,Unknown,Male,40,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402534,AL00300,Montgomery,Sheriff,Montgomery,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,99,Black,Unknown,Male,41,Black,Unknown,In-Law,Knife,0,0,FBI
402535,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,1,Murder or Manslaughter,Yes,Female,38,Black,Unknown,Male,76,Black,Unknown,Girlfriend,Handgun,0,0,FBI
402536,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,31,Black,Unknown,Male,35,Black,Unknown,Acquaintance,Knife,0,0,FBI
402537,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,3,Murder or Manslaughter,Yes,Male,32,Black,Unknown,Male,33,Black,Unknown,Unknown,Unknown,0,0,FBI
402538,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,4,Murder or Manslaughter,No,Male,25,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
402539,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,5,Murder or Manslaughter,Yes,Male,85,White,Unknown,Male,33,White,Unknown,Unknown,Knife,0,0,FBI
402540,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,6,Murder or Manslaughter,Yes,Male,27,Black,Unknown,Male,25,Black,Unknown,Unknown,Handgun,0,0,FBI
402541,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,7,Murder or Manslaughter,Yes,Male,28,White,Unknown,Female,23,White,Unknown,Common-Law Husband,Handgun,0,0,FBI
402542,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,8,Murder or Manslaughter,Yes,Female,37,Black,Unknown,Male,31,Black,Unknown,Girlfriend,Handgun,0,0,FBI
402543,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,9,Murder or Manslaughter,Yes,Male,43,Black,Unknown,Male,35,Black,Unknown,Unknown,Knife,0,0,FBI
402544,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,10,Murder or Manslaughter,Yes,Female,45,White,Unknown,Male,46,White,Unknown,Wife,Handgun,0,0,FBI
402545,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,11,Murder or Manslaughter,No,Male,23,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402546,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,12,Murder or Manslaughter,Yes,Female,46,Black,Unknown,Male,39,Black,Unknown,Unknown,Unknown,0,0,FBI
402547,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,13,Murder or Manslaughter,No,Male,28,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402548,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,14,Murder or Manslaughter,No,Male,21,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402549,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,15,Murder or Manslaughter,Yes,Male,22,Black,Unknown,Male,24,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402550,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,16,Murder or Manslaughter,Yes,Male,39,Black,Unknown,Male,31,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402551,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,17,Murder or Manslaughter,Yes,Female,17,Black,Unknown,Male,18,Black,Unknown,Girlfriend,Handgun,0,0,FBI
402552,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,18,Murder or Manslaughter,Yes,Female,43,Black,Unknown,Male,31,Black,Unknown,Unknown,Unknown,0,0,FBI
402553,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,19,Murder or Manslaughter,Yes,Male,44,Black,Unknown,Male,20,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402554,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,20,Murder or Manslaughter,Yes,Male,27,White,Unknown,Male,23,White,Unknown,Acquaintance,Knife,0,0,FBI
402555,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,21,Murder or Manslaughter,No,Male,26,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402556,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,22,Murder or Manslaughter,Yes,Male,24,Black,Unknown,Male,40,Black,Unknown,Unknown,Handgun,0,0,FBI
402557,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,23,Murder or Manslaughter,Yes,Male,18,Black,Unknown,Male,22,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402558,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,24,Murder or Manslaughter,Yes,Female,19,Black,Unknown,Male,25,Black,Unknown,Acquaintance,Handgun,0,0,FBI
402559,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,25,Murder or Manslaughter,Yes,Male,26,Black,Unknown,Male,24,Black,Unknown,Unknown,Handgun,0,0,FBI
402560,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,26,Murder or Manslaughter,No,Male,24,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402561,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,27,Murder or Manslaughter,No,Male,20,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402562,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,28,Murder or Manslaughter,Yes,Female,43,White,Unknown,Male,39,Black,Unknown,Girlfriend,Handgun,0,0,FBI
402563,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,29,Murder or Manslaughter,Yes,Male,20,Black,Unknown,Male,21,Black,Unknown,Unknown,Handgun,0,0,FBI
402564,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,30,Murder or Manslaughter,Yes,Male,81,Black,Unknown,Male,0,Black,Unknown,Unknown,Handgun,0,0,FBI
402565,AL00301,Montgomery,Municipal Police,Montgomery,Alabama,2000,December,31,Murder or Manslaughter,Yes,Male,28,Black,Unknown,Female,23,Black,Unknown,Boyfriend,Knife,0,0,FBI
402566,AL00305,Alabama Department of Mental Health,Special Police,Montgomery,Alabama,2000,December,1,Murder or Manslaughter,No,Female,66,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Blunt Object,0,0,FBI
402567,AL00305,Alabama Department of Mental Health,Special Police,Montgomery,Alabama,2000,December,2,Murder or Manslaughter,Yes,Male,40,Black,Unknown,Male,29,White,Unknown,Unknown,Blunt Object,0,0,FBI
402568,AL00400,Autauga,Sheriff,Autauga,Alabama,2000,December,1,Murder or Manslaughter,Yes,Male,50,Black,Unknown,Female,39,Black,Unknown,Common-Law Husband,Knife,0,0,FBI
402569,AL00401,Prattville,Municipal Police,Autauga,Alabama,2000,December,1,Murder or Manslaughter,No,Male,31,Black,Unknown,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
402570,AL00500,Baldwin,Sheriff,Baldwin,Alabama,2000,December,1,Murder or Manslaughter,No,Female,41,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Knife,0,0,FBI
